Title,Wiki_link,Image_link
Plaid spellbook,/wiki/File:Plaid_spellbook.png,/images/3/36/Plaid_spellbook.png
Light brown spellbook,/wiki/File:Light_brown_spellbook.png,/images/1/1b/Light_brown_spellbook.png
Dark brown spellbook,/wiki/File:Dark_brown_spellbook.png,/images/2/26/Dark_brown_spellbook.png
Gray spellbook,/wiki/File:Gray_spellbook.png,/images/c/c4/Gray_spellbook.png
Wrinkled spellbook,/wiki/File:Wrinkled_spellbook.png,/images/7/7b/Wrinkled_spellbook.png
Dusty spellbook,/wiki/File:Dusty_spellbook.png,/images/7/77/Dusty_spellbook.png
Bronze spellbook,/wiki/File:Bronze_spellbook.png,/images/3/35/Bronze_spellbook.png
Copper spellbook,/wiki/File:Copper_spellbook.png,/images/a/a4/Copper_spellbook.png
Silver spellbook,/wiki/File:Silver_spellbook.png,/images/b/b1/Silver_spellbook.png
Gold spellbook,/wiki/File:Gold_spellbook.png,/images/1/1a/Gold_spellbook.png
Glittering spellbook,/wiki/File:Glittering_spellbook.png,/images/e/e1/Glittering_spellbook.png
Shining spellbook,/wiki/File:Shining_spellbook.png,/images/9/98/Shining_spellbook.png
Dull spellbook,/wiki/File:Dull_spellbook.png,/images/d/df/Dull_spellbook.png
Thin spellbook,/wiki/File:Thin_spellbook.png,/images/f/fd/Thin_spellbook.png
Thick spellbook,/wiki/File:Thick_spellbook.png,/images/a/a8/Thick_spellbook.png
Plain spellbook,/wiki/File:Plain_spellbook.png,/images/3/39/Plain_spellbook.png
Papyrus spellbook,/wiki/File:Papyrus_spellbook.png,/images/c/c5/Papyrus_spellbook.png
Glass wand,/wiki/File:Glass_wand.png,/images/0/03/Glass_wand.png
Balsa wand,/wiki/File:Balsa_wand.png,/images/d/dc/Balsa_wand.png
Crystal wand,/wiki/File:Crystal_wand.png,/images/0/00/Crystal_wand.png
Maple wand,/wiki/File:Maple_wand.png,/images/a/aa/Maple_wand.png
Pine wand,/wiki/File:Pine_wand.png,/images/1/18/Pine_wand.png
Oak wand,/wiki/File:Oak_wand.png,/images/9/9e/Oak_wand.png
Ebony wand,/wiki/File:Ebony_wand.png,/images/7/7c/Ebony_wand.png
Marble wand,/wiki/File:Marble_wand.png,/images/d/d7/Marble_wand.png
Tin wand,/wiki/File:Tin_wand.png,/images/c/c7/Tin_wand.png
Brass wand,/wiki/File:Brass_wand.png,/images/1/1a/Brass_wand.png
Copper wand,/wiki/File:Copper_wand.png,/images/3/33/Copper_wand.png
Silver wand,/wiki/File:Silver_wand.png,/images/2/21/Silver_wand.png
Platinum wand,/wiki/File:Platinum_wand.png,/images/c/cd/Platinum_wand.png
Iridium wand,/wiki/File:Iridium_wand.png,/images/8/81/Iridium_wand.png
Zinc wand,/wiki/File:Zinc_wand.png,/images/7/77/Zinc_wand.png
Aluminum wand,/wiki/File:Aluminum_wand.png,/images/2/2a/Aluminum_wand.png
Uranium wand,/wiki/File:Uranium_wand.png,/images/4/4e/Uranium_wand.png
Iron wand,/wiki/File:Iron_wand.png,/images/3/33/Iron_wand.png
Steel wand,/wiki/File:Steel_wand.png,/images/1/13/Steel_wand.png
Hexagonal wand,/wiki/File:Hexagonal_wand.png,/images/3/33/Hexagonal_wand.png
Short wand,/wiki/File:Short_wand.png,/images/d/dc/Short_wand.png
Runed wand,/wiki/File:Runed_wand.png,/images/c/c9/Runed_wand.png
Long wand,/wiki/File:Long_wand.png,/images/c/c1/Long_wand.png
Curved wand,/wiki/File:Curved_wand.png,/images/a/a2/Curved_wand.png
Forked wand,/wiki/File:Forked_wand.png,/images/0/03/Forked_wand.png
Spiked wand,/wiki/File:Spiked_wand.png,/images/b/bb/Spiked_wand.png
Jeweled wand,/wiki/File:Jeweled_wand.png,/images/2/2d/Jeweled_wand.png
Gold piece,/wiki/File:Gold_piece.png,/images/a/a3/Gold_piece.png
White gem,/wiki/File:White_gem.png,/images/d/d4/White_gem.png
Red gem,/wiki/File:Red_gem.png,/images/1/1d/Red_gem.png
Orange gem,/wiki/File:Orange_gem.png,/images/1/14/Orange_gem.png
Blue gem,/wiki/File:Blue_gem.png,/images/0/0f/Blue_gem.png
Black gem,/wiki/File:Black_gem.png,/images/c/c9/Black_gem.png
Green gem,/wiki/File:Green_gem.png,/images/d/d3/Green_gem.png
Yellow gem,/wiki/File:Yellow_gem.png,/images/0/07/Yellow_gem.png
Yellowish brown gem,/wiki/File:Yellowish_brown_gem.png,/images/2/27/Yellowish_brown_gem.png
Violet gem,/wiki/File:Violet_gem.png,/images/5/5e/Violet_gem.png
Gray stone,/wiki/File:Gray_stone.png,/images/a/a0/Gray_stone.png
Rock,/wiki/File:Rock.png,/images/0/0b/Rock.png
Boulder,/wiki/File:Boulder.png,/images/2/21/Boulder.png
Statue,/wiki/File:Statue.png,/images/b/ba/Statue.png
Heavy iron ball,/wiki/File:Heavy_iron_ball.png,/images/5/5f/Heavy_iron_ball.png
Iron chain,/wiki/File:Iron_chain.png,/images/c/cc/Iron_chain.png
Blinding venom,/wiki/File:Blinding_venom.png,/images/3/3c/Blinding_venom.png
Acid venom,/wiki/File:Acid_venom.png,/images/1/1b/Acid_venom.png
Glob of black pudding,/wiki/File:Glob_of_black_pudding.png,/images/1/10/Glob_of_black_pudding.png
Glob of brown pudding,/wiki/File:Glob_of_brown_pudding.png,/images/9/9a/Glob_of_brown_pudding.png
Glob of gray ooze,/wiki/File:Glob_of_gray_ooze.png,/images/7/7b/Glob_of_gray_ooze.png
Glob of green slime,/wiki/File:Glob_of_green_slime.png,/images/d/d7/Glob_of_green_slime.png
Paperback novel,/wiki/File:Paperback_novel.png,/images/5/50/Paperback_novel.png
Open door,/wiki/File:Open_door.png,/images/5/53/Open_door.png
Closed door,/wiki/File:Closed_door.png,/images/e/e4/Closed_door.png
Iron bars,/wiki/File:Iron_bars.png,/images/8/89/Iron_bars.png
Tree,/wiki/File:Tree.png,/images/a/ac/Tree.png
Staircase up,/wiki/File:Staircase_up.png,/images/9/95/Staircase_up.png
Staircase down,/wiki/File:Staircase_down.png,/images/8/82/Staircase_down.png
Ladder up,/wiki/File:Ladder_up.png,/images/7/7f/Ladder_up.png
Ladder down,/wiki/File:Ladder_down.png,/images/5/58/Ladder_down.png
Altar,/wiki/File:Altar.png,/images/b/be/Altar.png
Grave,/wiki/File:Grave.png,/images/e/eb/Grave.png
Opulent throne,/wiki/File:Opulent_throne.png,/images/e/e8/Opulent_throne.png
Sink,/wiki/File:Sink.png,/images/6/66/Sink.png
Fountain,/wiki/File:Fountain.png,/images/8/89/Fountain.png
Water,/wiki/File:Water.png,/images/9/9d/Water.png
Ice,/wiki/File:Ice.png,/images/7/77/Ice.png
Molten lava,/wiki/File:Molten_lava.png,/images/8/8d/Molten_lava.png
Lowered drawbridge,/wiki/File:Lowered_drawbridge.png,/images/7/72/Lowered_drawbridge.png
Raised drawbridge,/wiki/File:Raised_drawbridge.png,/images/5/54/Raised_drawbridge.png
Air,/wiki/File:Air.png,/images/5/5f/Air.png
Cloud,/wiki/File:Cloud.png,/images/d/d2/Cloud.png
Arrow trap,/wiki/File:Arrow_trap.png,/images/f/fc/Arrow_trap.png
Dart trap,/wiki/File:Dart_trap.png,/images/1/10/Dart_trap.png
Falling rock trap,/wiki/File:Falling_rock_trap.png,/images/8/85/Falling_rock_trap.png
Squeaky board,/wiki/File:Squeaky_board.png,/images/e/ea/Squeaky_board.png
Bear trap,/wiki/File:Bear_trap.png,/images/7/72/Bear_trap.png
Land mine,/wiki/File:Land_mine.png,/images/e/ee/Land_mine.png
Rolling boulder trap,/wiki/File:Rolling_boulder_trap.png,/images/2/25/Rolling_boulder_trap.png
Sleeping gas trap,/wiki/File:Sleeping_gas_trap.png,/images/b/bd/Sleeping_gas_trap.png
Rust trap,/wiki/File:Rust_trap.png,/images/7/73/Rust_trap.png
Fire trap,/wiki/File:Fire_trap.png,/images/9/91/Fire_trap.png
Pit,/wiki/File:Pit.png,/images/2/22/Pit.png
Spiked pit,/wiki/File:Spiked_pit.png,/images/0/08/Spiked_pit.png
Hole,/wiki/File:Hole.png,/images/e/e3/Hole.png
Trap door,/wiki/File:Trap_door.png,/images/0/0e/Trap_door.png
Teleportation trap,/wiki/File:Teleportation_trap.png,/images/9/93/Teleportation_trap.png
Level teleporter,/wiki/File:Level_teleporter.png,/images/8/85/Level_teleporter.png
Magic portal,/wiki/File:Magic_portal.png,/images/b/b4/Magic_portal.png
Web,/wiki/File:Web.png,/images/f/f8/Web.png
Statue trap,/wiki/File:Statue_trap.png,/images/b/bd/Statue_trap.png
Magic trap,/wiki/File:Magic_trap.png,/images/c/c9/Magic_trap.png
Anti-magic field,/wiki/File:Anti-magic_field.png,/images/2/22/Anti-magic_field.png
Polymorph trap,/wiki/File:Polymorph_trap.png,/images/6/6d/Polymorph_trap.png
Warning 0,/wiki/File:Warning_0.png,/images/b/ba/Warning_0.png
Warning 1,/wiki/File:Warning_1.png,/images/7/72/Warning_1.png
Warning 2,/wiki/File:Warning_2.png,/images/c/c2/Warning_2.png
Warning 3,/wiki/File:Warning_3.png,/images/d/d7/Warning_3.png
Warning 4,/wiki/File:Warning_4.png,/images/f/f3/Warning_4.png
Warning 5,/wiki/File:Warning_5.png,/images/6/62/Warning_5.png
Dark part of a room 2,/wiki/File:Dark_part_of_a_room_2.png,/images/b/ba/Dark_part_of_a_room_2.png
Poison cloud,/wiki/File:Poison_cloud.png,/images/d/d4/Poison_cloud.png
Valid position,/wiki/File:Valid_position.png,/images/f/f2/Valid_position.png
Vibrating square,/wiki/File:Vibrating_square.png,/images/b/bd/Vibrating_square.png
